id,name_en,name_ja,vowel_score,voiced_obstruents,mora_count,total_score
236,tyrogue,バルキー,0,1,4,5
237,hitmontop,カポエラー,3,0,5,8
238,smoochum,ムチュール,0,0,5,5
239,elekid,エレキッド,3,1,5,9
240,magby,ブビィ,1,2,3,6
241,miltank,ミルタンク,0,0,5,5
242,blissey,ハピナス,0,0,4,4
243,raikou,ライコウ,3,0,4,7
244,entei,エンテイ,4,0,4,8
245,suicune,スイクン,1,0,4,5
246,larvitar,ヨーギラス,0,1,5,6
247,pupitar,サナギラス,0,1,5,6
248,tyranitar,バンギラス,0,2,5,7
249,lugia,ルギア,5,1,3,9
250,ho-oh,ホウオウ,8,0,4,12
251,celebi,セレビィ,1,1,4,6
252,treecko,キモリ,0,0,3,3
253,grovyle,ジュプトル,0,1,5,6
254,sceptile,ジュカイン,1,1,5,7
255,torchic,アチャモ,5,0,4,9
256,combusken,ワカシャモ,0,0,5,5
257,blaziken,バシャーモ,0,1,5,6
258,mudkip,ミズゴロウ,2,2,5,9
259,marshtomp,ヌマクロー,0,0,5,5
260,swampert,ラグラージ,0,2,5,7
261,poochyena,ポチエナ,3,0,4,7
262,mightyena,グラエナ,3,1,4,8
263,zigzagoon,ジグザグマ,0,4,5,9
264,linoone,マッスグマ,0,1,5,6
265,wurmple,ケムッソ,0,0,4,4
266,silcoon,カラサリス,0,0,5,5
267,beautifly,アゲハント,5,1,5,11
268,cascoon,マユルド,0,1,4,5
269,dustox,ドクケイル,1,1,5,7
270,lotad,ハスボー,0,1,4,5
271,lombre,ハスブレロ,0,1,5,6
272,ludicolo,ルンパッパ,0,0,5,5
273,seedot,タネボー,0,1,4,5
274,nuzleaf,コノハナ,0,0,4,4
275,shiftry,ダーテング,0,2,5,7
276,taillow,スバメ,0,1,3,4
277,swellow,オオスバメ,8,1,5,14
278,wingull,キャモメ,0,0,4,4
279,pelipper,ペリッパー,0,0,5,5
280,ralts,ラルトス,0,0,4,4
281,kirlia,キルリア,5,0,4,9
282,gardevoir,サーナイト,1,0,5,6
283,surskit,アメタマ,5,0,4,9
284,masquerain,アメモース,5,0,5,10
285,shroomish,キノココ,0,0,4,4
286,breloom,キノガッサ,0,1,5,6
287,slakoth,ナマケロ,0,0,4,4
288,vigoroth,ヤルキモノ,0,0,5,5
289,slaking,ケッキング,0,1,5,6
290,nincada,ツチニン,0,0,4,4
291,ninjask,テッカニン,0,0,5,5
292,shedinja,ヌケニン,0,0,4,4
293,whismur,ゴニョニョ,0,1,5,6
294,loudred,ドゴーム,0,2,4,6
295,exploud,バクオング,4,2,5,11
296,makuhita,マクノシタ,0,0,5,5
297,hariyama,ハリテヤマ,0,0,5,5
298,azurill,ルリリ,0,0,3,3
299,nosepass,ノズパス,0,1,4,5
300,skitty,エネコ,3,0,3,6
301,delcatty,エネコロロ,3,0,5,8
302,sableye,ヤミラミ,0,0,4,4
303,mawile,クチート,0,0,4,4
304,aron,ココドラ,0,1,4,5
305,lairon,コドラ,0,1,3,4
306,aggron,ボスゴドラ,0,3,5,8
307,meditite,アサナン,5,0,4,9
308,medicham,チャーレム,0,0,5,5
309,electrike,ラクライ,1,0,4,5
310,manectric,ライボルト,1,1,5,7
311,plusle,プラスル,0,0,4,4
312,minun,マイナン,1,0,4,5
313,volbeat,バルビート,0,2,5,7
314,illumise,イルミーゼ,1,1,5,7
315,roselia,ロゼリア,5,1,4,10
316,gulpin,ゴクリン,0,1,4,5
317,swalot,マルノーム,0,0,5,5
318,carvanha,キバニア,5,1,4,10
319,sharpedo,サメハダー,0,1,5,6
320,wailmer,ホエルコ,3,0,4,7
321,wailord,ホエルオー,7,0,5,12
322,numel,ドンメル,0,1,4,5
323,camerupt,バクーダ,0,2,4,6
324,torkoal,コータス,0,0,4,4
325,spoink,バネブー,0,2,4,6
326,grumpig,ブーピッグ,0,2,5,7
327,spinda,パッチール,0,0,5,5
328,trapinch,ナックラー,0,0,5,5
329,vibrava,ビブラーバ,0,3,5,8
330,flygon,フライゴン,1,1,5,7
331,cacnea,サボネア,5,1,4,10
332,cacturne,ノクタス,0,0,4,4
333,swablu,チルット,0,0,4,4
334,altaria,チルタリス,0,0,5,5
335,zangoose,ザングース,0,2,5,7
336,seviper,ハブネーク,0,1,5,6
337,lunatone,ルナトーン,0,0,5,5
338,solrock,ソルロック,0,0,5,5
339,barboach,ドジョッチ,0,2,5,7
340,whiscash,ナマズン,0,1,4,5
341,corphish,ヘイガニ,1,1,4,6
342,crawdaunt,シザリガー,0,2,5,7
343,baltoy,ヤジロン,0,1,4,5
344,claydol,ネンドール,0,1,5,6
345,lileep,リリーラ,0,0,4,4
346,cradily,ユレイドル,1,1,5,7
347,anorith,アノプス,5,0,4,9
348,armaldo,アーマルド,5,1,5,11
349,feebas,ヒンバス,0,1,4,5
350,milotic,ミロカロス,0,0,5,5
351,castform,ポワルン,0,0,4,4
352,kecleon,カクレオン,4,0,5,9
353,shuppet,カゲボウズ,2,3,5,10
354,banette,ジュペッタ,0,1,5,6
355,duskull,ヨマワル,0,0,4,4
356,dusclops,サマヨール,0,0,5,5
357,tropius,トロピウス,2,0,5,7
358,chimecho,チリーン,0,0,4,4
359,absol,アブソル,5,1,4,10
360,wynaut,ソーナノ,0,0,4,4
361,snorunt,ユキワラシ,0,0,5,5
362,glalie,オニゴーリ,4,1,5,10
363,spheal,タマザラシ,0,1,5,6
364,sealeo,トドグラー,0,2,5,7
365,walrein,トドゼルガ,0,3,5,8
366,clamperl,パールル,0,0,4,4
367,huntail,ハンテール,0,0,5,5
368,gorebyss,サクラビス,0,1,5,6
369,relicanth,ジーランス,0,1,5,6
370,luvdisc,ラブカス,0,1,4,5
371,bagon,タツベイ,1,1,4,6
372,shelgon,コモルー,0,0,4,4
373,salamence,ボーマンダ,0,2,5,7
374,beldum,ダンバル,0,2,4,6
375,metang,メタング,0,1,4,5
376,metagross,メタグロス,0,1,5,6
377,regirock,レジロック,0,1,5,6
378,regice,レジアイス,6,1,5,12
379,registeel,レジスチル,0,1,5,6
380,latias,ラティアス,6,0,5,11
381,latios,ラティオス,5,0,5,10
382,kyogre,カイオーガ,5,1,5,11
383,groudon,グラードン,0,2,5,7
384,rayquaza,レックウザ,2,1,5,8
385,jirachi,ジラーチ,0,1,4,5
386,deoxys-normal,デオキシス,4,1,5,10
387,turtwig,ナエトル,3,0,4,7
388,grotle,ハヤシガメ,0,1,5,6
389,torterra,ドダイトス,1,2,5,8
390,chimchar,ヒコザル,0,1,4,5
391,monferno,モウカザル,2,1,5,8
392,infernape,ゴウカザル,2,2,5,9
393,piplup,ポッチャマ,0,0,5,5
394,prinplup,ポッタイシ,1,0,5,6
395,empoleon,エンペルト,3,0,5,8
396,starly,ムックル,0,0,4,4
397,staravia,ムクバード,0,2,5,7
398,staraptor,ムクホーク,0,0,5,5
399,bidoof,ビッパ,0,1,3,4
400,bibarel,ビーダル,0,2,4,6
401,kricketot,コロボーシ,0,1,5,6
402,kricketune,コロトック,0,0,5,5
403,shinx,コリンク,0,0,4,4
404,luxio,ルクシオ,4,0,4,8
405,luxray,レントラー,0,0,5,5
406,budew,スボミー,0,1,4,5
407,roserade,ロズレイド,1,2,5,8
408,cranidos,ズガイドス,1,3,5,9
409,rampardos,ラムパルド,0,1,5,6
410,shieldon,タテトプス,0,0,5,5
411,bastiodon,トリデプス,0,1,5,6
412,burmy,ミノムッチ,0,0,5,5
413,wormadam-plant,ミノマダム,0,1,5,6
414,mothim,ガーメイル,1,1,5,7
415,combee,ミツハニー,0,0,5,5
416,vespiquen,ビークイン,1,1,5,7
417,pachirisu,パチリス,0,0,4,4
418,buizel,ブイゼル,1,2,4,7
419,floatzel,フローゼル,0,1,5,6
420,cherubi,チェリンボ,3,1,5,9
421,cherrim,チェリム,3,0,4,7
422,shellos,カラナクシ,0,0,5,5
423,gastrodon,トリトドン,0,1,5,6
424,ambipom,エテボース,3,1,5,9
425,drifloon,フワンテ,0,0,4,4
426,drifblim,フワライド,1,1,5,7
427,buneary,ミミロル,0,0,4,4
428,lopunny,ミミロップ,0,0,5,5
429,mismagius,ムウマージ,2,1,5,8
430,honchkrow,ドンカラス,0,1,5,6
431,glameow,ニャルマー,0,0,5,5
432,purugly,ブニャット,0,1,5,6
433,chingling,リーシャン,0,0,5,5
434,stunky,スカンプー,0,0,5,5
435,skuntank,スカタンク,0,0,5,5
436,bronzor,ドーミラー,0,1,5,6
437,bronzong,ドータクン,0,1,5,6
438,bonsly,ウソハチ,2,0,4,6
439,mime-jr,マネネ,0,0,3,3
440,happiny,ピンプク,0,0,4,4
441,chatot,ペラップ,0,0,4,4
442,spiritomb,ミカルゲ,0,1,4,5
443,gible,フカマル,0,0,4,4
444,gabite,ガバイト,1,2,4,7
445,garchomp,ガブリアス,5,2,5,12
446,munchlax,ゴンベ,0,2,3,5
447,riolu,リオル,4,0,3,7
448,lucario,ルカリオ,4,0,4,8
449,hippopotas,ヒポポタス,0,0,5,5
450,hippowdon,カバルドン,0,2,5,7
451,skorupi,スコルピ,0,0,4,4
452,drapion,ドラピオン,4,1,5,10
453,croagunk,グレッグル,0,2,5,7
454,toxicroak,ドクロッグ,0,2,5,7
455,carnivine,マスキッパ,0,0,5,5
456,finneon,ケイコウオ,7,0,5,12
457,lumineon,ネオラント,4,0,5,9
458,mantyke,タマンタ,0,0,4,4
459,snover,ユキカブリ,0,1,5,6
460,abomasnow,ユキノオー,4,0,5,9
461,weavile,マニューラ,0,0,5,5
462,magnezone,ジバコイル,1,2,5,8
463,lickilicky,ベロベルト,0,2,5,7
464,rhyperior,ドサイドン,1,2,5,8
465,tangrowth,モジャンボ,0,2,5,7
466,electivire,エレキブル,3,1,5,9
467,magmortar,ブーバーン,0,2,5,7
468,togekiss,トゲキッス,0,1,5,6
469,yanmega,メガヤンマ,0,1,5,6
470,leafeon,リーフィア,6,0,5,11
471,glaceon,グレイシア,6,1,5,12
472,gliscor,グライオン,5,1,5,11
473,mamoswine,マンムー,0,0,4,4
474,porygon-z,ポリゴンＺ,0,1,5,6
475,gallade,エルレイド,4,1,5,10
476,probopass,ダイノーズ,1,2,5,8
477,dusknoir,ヨノワール,0,0,5,5
478,froslass,ユキメノコ,0,0,5,5
479,rotom,ロトム,0,0,3,3
480,uxie,ユクシー,0,0,4,4
481,mesprit,エムリット,3,0,5,8
482,azelf,アグノム,5,1,4,10
483,dialga,ディアルガ,6,2,5,13
484,palkia,パルキア,5,0,4,9
485,heatran,ヒードラン,0,1,5,6
486,regigigas,レジギガス,0,3,5,8
487,giratina-altered,ギラティナ,1,1,5,7
488,cresselia,クレセリア,5,0,5,10
489,phione,フィオネ,5,0,4,9
490,manaphy,マナフィ,1,0,4,5
491,darkrai,ダークライ,1,1,5,7
492,shaymin-land,シェイミ,4,0,4,8
493,arceus,アルセウス,7,0,5,12
494,victini,ビクティニ,1,1,5,7
495,snivy,ツタージャ,0,1,5,6
496,servine,ジャノビー,0,2,5,7
497,serperior,ジャローダ,0,2,5,7
498,tepig,ポカブ,0,1,3,4
499,pignite,チャオブー,4,1,5,10
500,emboar,エンブオー,7,1,5,13
501,oshawott,ミジュマル,0,1,5,6
502,dewott,フタチマル,0,0,5,5
503,samurott,ダイケンキ,1,1,5,7
504,patrat,ミネズミ,0,1,4,5
505,watchog,ミルホッグ,0,1,5,6
506,lillipup,ヨーテリー,0,0,5,5
507,herdier,ハーデリア,5,1,5,11
508,stoutland,ムーランド,0,1,5,6
509,purrloin,チョロネコ,0,0,5,5
510,liepard,レパルダス,0,1,5,6
511,pansage,ヤナップ,0,0,4,4
512,simisage,ヤナッキー,0,0,5,5
513,pansear,バオップ,4,1,4,9
514,simisear,バオッキー,4,1,5,10
515,panpour,ヒヤップ,0,0,4,4
516,simipour,ヒヤッキー,0,0,5,5
517,munna,ムンナ,0,0,3,3
518,musharna,ムシャーナ,0,0,5,5
519,pidove,マメパト,0,0,4,4
520,tranquill,ハトーボー,0,1,5,6
521,unfezant,ケンホロウ,2,0,5,7
522,blitzle,シママ,0,0,3,3
523,zebstrika,ゼブライカ,1,2,5,8
524,roggenrola,ダンゴロ,0,2,4,6
525,boldore,ガントル,0,1,4,5
526,gigalith,ギガイアス,6,2,5,13
527,woobat,コロモリ,0,0,4,4
528,swoobat,ココロモリ,0,0,5,5
529,drilbur,モグリュー,0,1,5,6
530,excadrill,ドリュウズ,2,2,5,9
531,audino,タブンネ,0,1,4,5
532,timburr,ドッコラー,0,1,5,6
533,gurdurr,ドテッコツ,0,1,5,6
534,conkeldurr,ローブシン,0,1,5,6
535,tympole,オタマロ,4,0,4,8
536,palpitoad,ガマガル,0,2,4,6
537,seismitoad,ガマゲロゲ,0,3,5,8
538,throh,ナゲキ,0,1,3,4
539,sawk,ダゲキ,0,2,3,5
540,sewaddle,クルミル,0,0,4,4
541,swadloon,クルマユ,0,0,4,4
542,leavanny,ハハコモリ,0,0,5,5
543,venipede,フシデ,0,1,3,4
544,whirlipede,ホイーガ,1,1,4,6
545,scolipede,ペンドラー,0,1,5,6
546,cottonee,モンメン,0,0,4,4
547,whimsicott,エルフーン,3,0,5,8
548,petilil,チュリネ,0,0,4,4
549,lilligant,ドレディア,6,2,5,13
550,basculin-red-striped,バスラオ,4,1,4,9
551,sandile,メグロコ,0,1,4,5
552,krokorok,ワルビル,0,1,4,5
553,krookodile,ワルビアル,5,1,5,11
554,darumaka,ダルマッカ,0,1,5,6
555,darmanitan-standard,ヒヒダルマ,0,1,5,6
556,maractus,マラカッチ,0,0,5,5
557,dwebble,イシズマイ,2,1,5,8
558,crustle,イワパレス,1,0,5,6
559,scraggy,ズルッグ,0,2,4,6
560,scrafty,ズルズキン,0,2,5,7
561,sigilyph,シンボラー,0,1,5,6
562,yamask,デスマス,0,1,4,5
563,cofagrigus,デスカーン,0,1,5,6
564,tirtouga,プロトーガ,0,1,5,6
565,carracosta,アバゴーラ,5,2,5,12
566,archen,アーケン,5,0,4,9
567,archeops,アーケオス,9,0,5,14
568,trubbish,ヤブクロン,0,1,5,6
569,garbodor,ダストダス,0,2,5,7
570,zorua,ゾロア,5,1,3,9
571,zoroark,ゾロアーク,5,1,5,11
572,minccino,チラーミィ,1,0,5,6
573,cinccino,チラチーノ,0,0,5,5
574,gothita,ゴチム,0,1,3,4
575,gothorita,ゴチミル,0,1,4,5
576,gothitelle,ゴチルゼル,0,2,5,7
577,solosis,ユニラン,0,0,4,4
578,duosion,ダブラン,0,2,4,6
579,reuniclus,ランクルス,0,0,5,5
580,ducklett,コアルヒー,5,0,5,10
581,swanna,スワンナ,0,0,4,4
582,vanillite,バニプッチ,0,1,5,6
583,vanillish,バニリッチ,0,1,5,6
584,vanilluxe,バイバニラ,1,2,5,8
585,deerling,シキジカ,0,1,4,5
586,sawsbuck,メブキジカ,0,2,5,7
587,emolga,エモンガ,3,1,4,8
588,karrablast,カブルモ,0,1,4,5
589,escavalier,シュバルゴ,0,2,5,7
590,foongus,タマゲタケ,0,1,5,6
591,amoonguss,モロバレル,0,1,5,6
592,frillish,プルリル,0,0,4,4
593,jellicent,ブルンゲル,0,2,5,7
594,alomomola,ママンボウ,2,1,5,8
595,joltik,バチュル,0,1,4,5
596,galvantula,デンチュラ,0,1,5,6
597,ferroseed,テッシード,0,1,5,6
598,ferrothorn,ナットレイ,1,0,5,6
599,klink,ギアル,5,1,3,9
600,klang,ギギアル,5,2,4,11
601,klinklang,ギギギアル,5,3,5,13
602,tynamo,シビシラス,0,1,5,6
603,eelektrik,シビビール,0,2,5,7
604,eelektross,シビルドン,0,2,5,7
605,elgyem,リグレー,0,1,4,5
606,beheeyem,オーベム,4,1,4,9
607,litwick,ヒトモシ,0,0,4,4
608,lampent,ランプラー,0,0,5,5
609,chandelure,シャンデラ,0,1,5,6
610,axew,キバゴ,0,2,3,5
611,fraxure,オノンド,4,1,4,9
612,haxorus,オノノクス,4,0,5,9
613,cubchoo,クマシュン,0,0,5,5
614,beartic,ツンベアー,5,1,5,11
615,cryogonal,フリージオ,4,1,5,10
616,shelmet,チョボマキ,0,1,5,6
617,accelgor,アギルダー,5,2,5,12
618,stunfisk,マッギョ,0,1,4,5
619,mienfoo,コジョフー,0,1,5,6
620,mienshao,コジョンド,0,2,5,7
621,druddigon,クリムガン,0,1,5,6
622,golett,ゴビット,0,2,4,6
623,golurk,ゴルーグ,0,2,4,6
624,pawniard,コマタナ,0,0,4,4
625,bisharp,キリキザン,0,1,5,6
626,bouffalant,バッフロン,0,1,5,6
627,rufflet,ワシボン,0,1,4,5
628,braviary,ウォーグル,6,1,5,12
629,vullaby,バルチャイ,1,1,5,7
630,mandibuzz,バルジーナ,0,2,5,7
631,heatmor,クイタラン,1,0,5,6
632,durant,アイアント,11,0,5,16
633,deino,モノズ,0,1,3,4
634,zweilous,ジヘッド,0,2,4,6
635,hydreigon,サザンドラ,0,2,5,7
636,larvesta,メラルバ,0,1,4,5
637,volcarona,ウルガモス,2,1,5,8
638,cobalion,コバルオン,4,1,5,10
639,terrakion,テラキオン,4,0,5,9
640,virizion,ビリジオン,4,2,5,11
641,tornadus-incarnate,トルネロス,0,0,5,5
642,thundurus-incarnate,ボルトロス,0,1,5,6
643,reshiram,レシラム,0,0,4,4
644,zekrom,ゼクロム,0,1,4,5
645,landorus-incarnate,ランドロス,0,1,5,6
646,kyurem,キュレム,0,0,4,4
647,keldeo-ordinary,ケルディオ,5,1,5,11
648,meloetta-aria,メロエッタ,3,0,5,8
649,genesect,ゲノセクト,0,1,5,6
650,chespin,ハリマロン,0,0,5,5
651,quilladin,ハリボーグ,0,2,5,7
652,chesnaught,ブリガロン,0,2,5,7
653,fennekin,フォッコ,4,0,4,8
654,braixen,テールナー,0,0,5,5
655,delphox,マフォクシー,4,0,6,10
656,froakie,ケロマツ,0,0,4,4
657,frogadier,ゲコガシラ,0,2,5,7
658,greninja,ゲッコウガ,2,2,5,9
659,bunnelby,ホルビー,0,1,4,5
660,diggersby,ホルード,0,1,4,5
